Unique Key,Latitude,Longitude
170,40.5807227850377,-73.82671334939981
171,40.61551897112567,-73.96051250338195
172,40.85101979533287,-73.83293122846652
173,40.7121951658973,-73.91811494216124
174,40.854926906865785,-73.86086788203355
175,40.69990720705234,-73.96039399778736
176,40.87738567624967,-73.88205087634928
177,40.84624845217874,-73.91118380210203
178,40.84533038495099,-73.88212217153117
179,40.82612184147712,-73.94765068494952
180,40.726295504030496,-73.71731528305
181,40.6643283551129,-73.9250835774152
182,40.76122384332204,-73.91691037004485
183,40.66159451005915,-73.89367089274525
184,40.696592335457375,-73.91976774543431
185,40.82581068532743,-73.88014054410381
186,40.86259861470418,-73.85224747897121
187,40.6759833160206,-73.86783863589716
188,40.73012832518357,-74.00237051024958
189,40.714310301064174,-73.99877715028177
190,40.85705488833948,-73.92766809306833
191,40.65867155460979,-73.95089613546016
192,40.80219338709589,-73.9541530242738
193,40.646346034881695,-73.96151406453338
194,40.68180938453656,-73.99437907500561
195,40.64144866586113,-73.94058899257243
196,40.717181512975806,-73.88498220876573
197,40.72312643038466,-73.9967819284834
198,40.70066676620486,-73.92563420683399
199,40.68759920755278,-73.96772104503273
200,40.81543137218523,-73.88677772295775
